DECL POS re[72]

re[1] = {X -61.992, Y 1.699, Z 44.55, A 83.913, B 78.181, C 97.611}
re[2] = {X -61.992, Y 1.699, Z 14.55, A 83.913, B 78.181, C 97.611}
re[3] = {X -61.433, Y 1.713, Z 14.488, A 83.913, B 78.232, C 97.346}
re[4] = {X -60.876, Y 1.7, Z 14.549, A 83.913, B 78.181, C 97.611}
re[5] = {X -60.297, Y 1.4, Z 14.486, A 84.204, B 78.179, C 97.32}
re[6] = {X -59.806, Y 0.817, Z 14.381, A 84.717, B 77.968, C 96.781}
re[7] = {X -59.241, Y 0.879, Z 14.518, A 84.66, B 77.745, C 97.406}
re[8] = {X -58.703, Y 0.671, Z 14.388, A 84.717, B 77.327, C 96.719}
re[9] = {X -58.131, Y 0.819, Z 14.522, A 84.66, B 77.54, C 97.371}
re[10] = {X -57.597, Y 0.568, Z 14.399, A 84.774, B 77.002, C 96.677}
re[11] = {X -57.037, Y 0.599, Z 14.391, A 84.774, B 76.985, C 96.688}
re[12] = {X -56.473, Y 0.652, Z 14.535, A 84.717, B 77.016, C 97.28}
re[13] = {X -55.932, Y 0.468, Z 14.395, A 84.774, B 76.483, C 96.643}
re[14] = {X -55.376, Y 0.45, Z 14.407, A 84.774, B 76.547, C 96.633}
re[15] = {X -54.807, Y 0.562, Z 14.531, A 84.717, B 76.553, C 97.233}
re[16] = {X -54.271, Y 0.332, Z 14.412, A 84.774, B 76.075, C 96.592}
re[17] = {X -53.715, Y 0.304, Z 14.406, A 84.774, B 75.907, C 96.588}
re[18] = {X -53.14, Y 0.486, Z 14.529, A 84.717, B 76.211, C 97.196}
re[19] = {X -52.602, Y 0.274, Z 14.415, A 84.774, B 75.833, C 96.573}
re[20] = {X -52.028, Y 0.444, Z 14.282, A 84.66, B 75.827, C 96.019}
re[21] = {X -51.494, Y 0.196, Z 14.265, A 84.774, B 75.323, C 95.887}
re[22] = {X -50.939, Y 0.155, Z 14.255, A 84.774, B 74.975, C 95.881}
re[23] = {X -50.369, Y 0.279, Z 14.287, A 84.66, B 75.217, C 95.999}
re[24] = {X -49.829, Y 0.094, Z 14.268, A 84.774, B 74.928, C 95.874}
re[25] = {X -49.273, Y 0.066, Z 14.26, A 84.774, B 74.761, C 95.873}
re[26] = {X -48.701, Y 0.205, Z 14.283, A 84.66, B 74.84, C 95.99}
re[27] = {X -48.162, Y 0.009, Z 14.259, A 84.774, B 74.503, C 95.866}
re[28] = {X -47.606, Y -0.009, Z 14.269, A 84.774, B 74.52, C 95.863}
re[29] = {X -47.042, Y 0.054, Z 14.287, A 84.66, B 74.289, C 95.973}
re[30] = {X -46.5, Y -0.125, Z 14.265, A 84.774, B 73.991, C 95.85}
re[31] = {X -45.938, Y -0.08, Z 14.263, A 84.774, B 74.146, C 95.855}
re[32] = {X -45.375, Y -0.02, Z 14.28, A 84.66, B 73.916, C 95.965}
re[33] = {X -44.832, Y -0.182, Z 14.262, A 84.774, B 73.722, C 95.844}
re[34] = {X -44.276, Y -0.214, Z 14.267, A 84.774, B 73.673, C 95.841}
re[35] = {X -43.709, Y -0.113, Z 14.282, A 84.717, B 73.601, C 95.956}
re[36] = {X -43.169, Y -0.312, Z 14.251, A 84.832, B 73.107, C 95.832}
re[37] = {X -42.602, Y -0.203, Z 14.284, A 84.717, B 73.349, C 95.949}
re[38] = {X -42.029, Y -0.535, Z 14.108, A 85.065, B 72.935, C 95.163}
re[39] = {X -41.48, Y -0.649, Z 14.185, A 85.122, B 72.606, C 95.529}
re[40] = {X -40.917, Y -0.58, Z 14.108, A 85.122, B 72.711, C 95.163}
re[41] = {X -40.365, Y -0.656, Z 14.11, A 85.122, B 72.479, C 95.163}
re[42] = {X -39.803, Y -0.591, Z 14.215, A 85.008, B 72.605, C 95.64}
re[43] = {X -39.262, Y -0.802, Z 14.101, A 85.122, B 71.844, C 95.163}
re[44] = {X -38.703, Y -0.79, Z 14.107, A 85.122, B 72.007, C 95.163}
re[45] = {X -38.153, Y -0.885, Z 14.166, A 85.179, B 71.618, C 95.508}
re[46] = {X -37.587, Y -0.764, Z 14.129, A 85.008, B 71.835, C 95.277}
re[47] = {X -37.048, Y -0.998, Z 14.098, A 85.122, B 71.167, C 95.163}
re[48] = {X -36.488, Y -0.991, Z 14.165, A 85.179, B 71.233, C 95.499}
re[49] = {X -35.935, Y -1.025, Z 14.088, A 85.122, B 70.931, C 95.163}
re[50] = {X -35.376, Y -1.036, Z 14.16, A 85.179, B 71.047, C 95.495}
re[51] = {X -34.822, Y -1.038, Z 14.097, A 85.065, B 70.802, C 95.22}
re[52] = {X -34.27, Y -1.132, Z 14.088, A 85.122, B 70.581, C 95.163}
