

; ### A1 ###

DECL POS A1[42]

A1[1] = {X 33.167, Y 58.013, Z 3.487, A -179.45, B 6.656, C -85.266}
A1[2] = {X 11.686, Y 58.095, Z -1.382, A -179.45, B 6.656, C -85.266}
A1[3] = {X 11.086, Y 58.097, Z -1.18, A -179.494, B 6.455, C -85.51}
A1[4] = {X 10.479, Y 58.1, Z -0.979, A -179.525, B 6.364, C -85.727}
A1[5] = {X 9.892, Y 58.098, Z -0.84, A -179.579, B 5.948, C -85.94}
A1[6] = {X 9.307, Y 58.095, Z -0.743, A -179.629, B 5.475, C -86.119}
A1[7] = {X 8.718, Y 58.091, Z -0.657, A -179.671, B 5.052, C -86.272}
A1[8] = {X 8.132, Y 58.089, Z -0.546, A -179.716, B 4.588, C -86.453}
A1[9] = {X 7.545, Y 58.086, Z -0.43, A -179.758, B 4.119, C -86.633}
A1[10] = {X 6.96, Y 58.083, Z -0.256, A -179.803, B 3.603, C -86.872}
A1[11] = {X 6.374, Y 58.081, Z -0.102, A -179.843, B 3.088, C -87.084}
A1[12] = {X 5.79, Y 58.078, Z 0.08, A -179.882, B 2.527, C -87.324}
A1[13] = {X 5.205, Y 58.075, Z 0.207, A -179.914, B 1.965, C -87.504}
A1[14] = {X 4.617, Y 58.071, Z 0.373, A -179.942, B 1.45, C -87.713}
A1[15] = {X 4.029, Y 58.068, Z 0.515, A -179.966, B 0.936, C -87.891}
A1[16] = {X 3.44, Y 58.065, Z 0.695, A -179.984, B 0.469, C -88.1}
A1[17] = {X 2.851, Y 58.06, Z 0.879, A 179.999, B -0.047, C -88.308}
A1[18] = {X 2.275, Y 58.056, Z 1.022, A 179.978, B -0.844, C -88.484}
A1[19] = {X 1.699, Y 58.052, Z 1.204, A 179.963, B -1.638, C -88.69}
A1[20] = {X 1.118, Y 58.048, Z 1.335, A 179.952, B -2.341, C -88.836}
A1[21] = {X 0.537, Y 58.042, Z 1.503, A 179.947, B -3.047, C -89.012}
A1[22] = {X -0.052, Y 58.037, Z 1.713, A 179.952, B -3.561, C -89.222}
A1[23] = {X -0.642, Y 58.033, Z 1.834, A 179.953, B -4.076, C -89.337}
A1[24] = {X -1.218, Y 58.028, Z 1.995, A 179.956, B -4.877, C -89.483}
A1[25] = {X -1.789, Y 58.023, Z 2.166, A 179.962, B -5.818, C -89.628}
A1[26] = {X -2.36, Y 58.015, Z 2.379, A 179.977, B -6.713, C -89.806}
A1[27] = {X -2.934, Y 58.008, Z 2.595, A 179.998, B -7.561, C -89.982}
A1[28] = {X -3.508, Y 57.998, Z 2.851, A -179.972, B -8.37, C -90.193}
A1[29] = {X -4.084, Y 57.99, Z 3.052, A -179.945, B -9.123, C -90.344}
A1[30] = {X -4.656, Y 57.98, Z 3.293, A -179.91, B -9.98, C -90.521}
A1[31] = {X -5.213, Y 57.968, Z 3.567, A -179.865, B -11.081, C -90.702}
A1[32] = {X -5.766, Y 57.957, Z 3.823, A -179.819, B -12.219, C -90.854}
A1[33] = {X -6.322, Y 57.944, Z 4.112, A -179.762, B -13.276, C -91.038}
A1[34] = {X -6.873, Y 57.928, Z 4.416, A -179.696, B -14.388, C -91.223}
A1[35] = {X -7.418, Y 57.914, Z 4.706, A -179.631, B -15.545, C -91.378}
A1[36] = {X -7.963, Y 57.901, Z 4.963, A -179.571, B -16.671, C -91.496}
A1[37] = {X -8.51, Y 57.886, Z 5.233, A -179.504, B -17.69, C -91.633}
A1[38] = {X -9.027, Y 57.871, Z 5.557, A -179.426, B -19.136, C -91.751}
A1[39] = {X -9.465, Y 57.85, Z 6.047, A -179.309, B -21.567, C -91.879}
A1[40] = {X -9.944, Y 57.837, Z 6.377, A -179.229, B -23.286, C -91.95}
A1[41] = {X -10.29, Y 57.81, Z 7.02, A -179.072, B -26.424, C -92.084}
A1[42] = {X -30.537, Y 58.008, Z 5.447, A -179.072, B -26.424, C -92.084}
